   D  app_time_stats: avg=16.47ms min=11.10ms max=23.24ms count=61
2026-05-28 15:33:43.564 13826-13826 AndroidRuntime          com.personaltracker.debug            E  FATAL EXCEPTION: main
                                                                                                    Process: com.personaltracker.debug, PID: 13826
                                                                                                    android.database.sqlite.SQLiteException: file is not a database: , while compiling: select count(*) from sqlite_master;
                                                                                                    	at net.sqlcipher.database.SQLiteCompiledSql.native_compile(Native Method)
                                                                                                    	at net.sqlcipher.database.SQLiteCompiledSql.compile(SQLiteCompiledSql.java:89)
                                                                                                    	at net.sqlcipher.database.SQLiteCompiledSql.<init>(SQLiteCompiledSql.java:62)
                                                                                                    	at net.sqlcipher.database.SQLiteProgram.<init>(SQLiteProgram.java:91)
                                                                                                    	at net.sqlcipher.database.SQLiteQuery.<init>(SQLiteQuery.java:50)
                                                                                                    	at net.sqlcipher.database.SQLiteDirectCursorDriver.query(SQLiteDirectCursorDriver.java:60)
                                                                                                    	at net.sqlcipher.database.SQLiteDatabase.rawQueryWithFactory(SQLiteDatabase.java:2019)
                                                                                                    	at net.sqlcipher.database.SQLiteDatabase.rawQuery(SQLiteDatabase.java:1905)
                                                                                                    	at net.sqlcipher.database.SQLiteDatabase.keyDatabase(SQLiteDatabase.java:2672)
                                                                                                    	at net.sqlcipher.database.SQLiteDatabase.openDatabaseInternal(SQLiteDatabase.java:2602)
                                                                                                    	at net.sqlcipher.database.SQLiteDatabase.openDatabase(SQLiteDatabase.java:1250)
                                                                                                    	at net.sqlcipher.database.SQLiteDatabase.openOrCreateDatabase(SQLiteDatabase.java:1325)
                                                                                                    	at net.sqlcipher.database.SQLiteOpenHelper.getWritableDatabase(SQLiteOpenHelper.java:167)
                                                                                                    	at net.sqlcipher.database.SupportHelper.getWritableDatabase(SupportHelper.java:83)
                                                                                                    	at androidx.room.RoomDatabase.inTransaction(RoomDatabase.kt:632)
                                                                                                    	at androidx.room.RoomDatabase.assertNotSuspendingTransaction(RoomDatabase.kt:451)
                                                                                                    	at androidx.room.RoomDatabase.query(RoomDatabase.kt:480)
                                                                                                    	at androidx.room.util.DBUtil.query(DBUtil.kt:75)
                                                                                                    	at com.personaltracker.data.database.dao.EmiDao_Impl$16.call(EmiDao_Impl.java:666)
                                                                                                    	at com.personaltracker.data.database.dao.EmiDao_Impl$16.call(EmiDao_Impl.java:662)
                                                                                                    	at androidx.room.CoroutinesRoom$Companion$createFlow$1$1$1.invokeSuspend(CoroutinesRoom.kt:129)
                                                                                                    	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
                                                                                                    	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:101)
                                                                                                    	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
                                                                                                    	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:644)
                                                                                                    	at java.lang.Thread.run(Thread.java:1012)
                                                                                                    	Suppressed: android.database.sqlite.SQLiteException: file is not a database: , while compiling: select count(*) from sqlite_master;
                                                                                                    		at androidx.room.RoomDatabase.inTransaction(RoomDatabase.kt:632)
                                                                                                    		at androidx.room.RoomDatabase.assertNotSuspendingTransaction(RoomDatabase.kt:451)
                                                                                                    		at androidx.room.RoomDatabase.query(RoomDatabase.kt:480)
                                                                                                    		at androidx.room.util.DBUtil.query(DBUtil.kt:75)
                                                                                                    		at com.personaltracker.data.database.dao.ExpenseDao_Impl$11.call(ExpenseDao_Impl.java:651)
                                                                                                    		at com.personaltracker.data.database.dao.ExpenseDao_Impl$11.call(ExpenseDao_Impl.java:647)
                                                                                                    		... 6 more
                                                                                                    	Suppressed: kotlinx.coroutines.internal.DiagnosticCoroutineContextException: [StandaloneCoroutine{Cancelling}@1af6f49, Dispatchers.Main.immediate]
2026-05-28 15:33:43.605 13826-13826 Process                 com.personaltracker.debug            I  Sending signal. PID: 13826 SIG: 9
---------------------------- PROCESS ENDED (13826) for package com.personaltracker.debug ----------------------------
